id,advertiser_type_id,retailer_id,name,address,city,state,zip,phone,contact_name,contact_email,created_at,updated_at
1,2,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
2,2,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
3,2,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
4,2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
5,2,NULL,"Proctor & Gamble","5299 Spring Grove Ave",Cincinnati,OH,45202,"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
6,1,NULL,"Amazon.com, Inc.","1200 12th Ave. South, Ste. 1200",Seattle,WA,98144-2734,206-266-1000,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
7,2,NULL,"Walgreens's Corporate","200 Wilmot Road",Deerfield,IL,60015,206-266-1000,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
8,2,NULL,"Kohl's Corporate","N56W17000 Ridgewood Drive","Menomonee Falls",WI,[phone],"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
9,2,NULL,"Radio Shack Corporate","300 Radio Shack Circle","Fort Worth",TX,[phone],"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
10,2,NULL,"Sears Corporate","3333 Beverly Road","Hoffman Estates",IL,60179,"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
11,2,NULL,"Home Depot Corporate","2455 Paces Ferry Rd SE",Atlanta,GA,30339,(800)-466-3337,NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
12,2,NULL,"Fry's Electronics Incorporated Corporate","600 E Brokaw Rd","San Jose",CA,95112,"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
13,2,NULL,"Herb's Paint and Body #1 Corporate","12101 Self Plaza Drive",Dallas,TX,75218,"[phone]",NULL,NULL,"2011-12-02 19:21:05","2011-12-02 19:21:05"
